¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.4757215161814836
ºN¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.4440694975657413
¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.4757215161814836
ºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.4440694975657413
¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.4757215161814836
ºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.4440694975657413
¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.4854960336660058
¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.4751889395531069
ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.4854960336660058
¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.4751889395531069
³Q¸õ¹L,,,0
³Q¸õ¹L¡BºN,,,0
³Q¸õ¹L¡BºN¡B¥á,,,0
³Q¸õ¹L¡BºN¡B¥á¡B³Q¸õ¹L,ManyPassDraw,³Q¸õ¹L¡BºN¡B¥á¡B³Q¸õ¹L,0.5478376877952096
³Q¸õ¹L¡BºN¡B¥á¡B³Q¸õ¹L¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.15268932376696268
³Q¸õ¹L¡BºN¡B¥á¡B³Q¸õ¹L¡BºN¡B¶iµP,ManySubTing,¶iµP¡B¥á¡BºN¡B¶iµP,-0.44089156139294516
³Q¸õ¹L¡BºN¡B¥á¡B³Q¸õ¹L¡BºN¡B¶iµP¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.197273526840585
³Q¸õ¹L¡BºN¡B¥á¡B³Q¸õ¹L¡BºN¡B¶iµP¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.24047010538127786
³Q¸õ¹L¡BºN¡B¥á¡B³Q¸õ¹L¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.27156499082888785
³Q¸õ¹L¡BºN¡B¥á¡B³Q¸õ¹L¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡B¦Y,GonThenEat,ºb¡BºN¡B¥á¡B¦Y,-0.3983524335802231
³Q¸õ¹L¡BºN¡B¥á¡B³Q¸õ¹L¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡B¦Y¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.27370655848058295
³Q¸õ¹L¡BºN¡B¥á¡B³Q¸õ¹L¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡B¦Y¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.31915391221283285
³Q¸õ¹L¡BºN¡B¥á¡B³Q¸õ¹L¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡B¦Y¡B¥á¡BºN¡B¶iµP,ManySubTing,¶iµP¡B¥á¡BºN¡B¶iµP,0.6658181460136163
³Q¸õ¹L¡BºN¡B¥á¡B³Q¸õ¹L¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡B¦Y¡B¥á¡BºN¡B¶iµP¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.3368042338811607
³Q¸õ¹L¡BºN¡B¥á¡B³Q¸õ¹L¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡B¦Y¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.3836129180859573
ºN¡B¥á¡B³Q¸õ¹L¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡B¦Y¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.3589784897260561
¥á¡B³Q¸õ¹L¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡B¦Y¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.41221820274847415
³Q¸õ¹L¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡B¦Y¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.39836676992358844
ºN,,,0
ºN¡B¶iµP,,,0
ºN¡B¶iµP¡B¥á,,,0
ºN¡B¶iµP¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.13406150803009342
ºN¡B¶iµP¡B¥á¡BºN¡B¸Éªá,,,0
ºN¡B¶iµP¡B¥á¡BºN¡B¸Éªá¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.21699312542938884
ºN¡B¶iµP¡B¥á¡BºN¡B¸Éªá¡BºN¡B¶iµP,ManySubTing,¶iµP¡B¥á¡BºN¡B¶iµP,0.5967310949308193
ºN¡B¶iµP¡B¥á¡BºN¡B¸Éªá¡BºN¡B¶iµP¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.2405652249784333
ºN¡B¶iµP¡B¥á¡BºN¡B¸Éªá¡BºN¡B¶iµP¡B¥á¡B¦Y,GonThenEat,ºb¡BºN¡B¥á¡B¦Y,-0.48795951794061543
ºN¡B¶iµP¡B¥á¡BºN¡B¸Éªá¡BºN¡B¶iµP¡B¥á¡B¦Y¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.21096394276689492
ºN¡B¶iµP¡B¥á¡BºN¡B¸Éªá¡BºN¡B¶iµP¡B¥á¡B¦Y¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.24549251991765958
ºN¡B¶iµP¡B¥á¡BºN¡B¸Éªá¡BºN¡B¶iµP¡B¥á¡B¦Y¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.27180162373177497
ºN¡B¶iµP¡B¥á¡BºN¡B¸Éªá¡BºN¡B¶iµP¡B¥á¡B¦Y¡B¥á¡BºN¡B¥á¡B¸I,EatThenPon,¦Y¡B¥á¡BºN¡B¥á¡B¸I,0.6481495145950509
ºN¡B¶iµP¡B¥á¡BºN¡B¸Éªá¡BºN¡B¶iµP¡B¥á¡B¦Y¡B¥á¡BºN¡B¥á¡B¸I¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.26877405472706495
ºN¡B¶iµP¡B¥á¡BºN¡B¸Éªá¡BºN¡B¶iµP¡B¥á¡B¦Y¡B¥á¡BºN¡B¥á¡B¸I¡B¥á¡B³Q¦Y,ManyBaEat,³Q¦Y¡BºN¡B¥á¡B³Q¦Y,-0.3911930335167625
¶iµP¡B¥á¡BºN¡B¸Éªá¡BºN¡B¶iµP¡B¥á¡B¦Y¡B¥á¡BºN¡B¥á¡B¸I¡B¥á¡B³Q¦Y¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.3101910664621646
¥á¡BºN¡B¸Éªá¡BºN¡B¶iµP¡B¥á¡B¦Y¡B¥á¡BºN¡B¥á¡B¸I¡B¥á¡B³Q¦Y¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.3169854942654654
ºN¡B¸Éªá¡BºN¡B¶iµP¡B¥á¡B¦Y¡B¥á¡BºN¡B¥á¡B¸I¡B¥á¡B³Q¦Y¡BºN¡B¥á¡B³Q¸õ¹L,ManyPassDraw,³Q¸õ¹L¡BºN¡B¥á¡B³Q¸õ¹L,-0.35285648834479233
¸Éªá¡BºN¡B¶iµP¡B¥á¡B¦Y¡B¥á¡BºN¡B¥á¡B¸I¡B¥á¡B³Q¦Y¡BºN¡B¥á¡B³Q¸õ¹L¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.29576808131287335
ºN¡B¶iµP¡B¥á¡B¦Y¡B¥á¡BºN¡B¥á¡B¸I¡B¥á¡B³Q¦Y¡BºN¡B¥á¡B³Q¸õ¹L¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.315162447183097
¶iµP¡B¥á¡B¦Y¡B¥á¡BºN¡B¥á¡B¸I¡B¥á¡B³Q¦Y¡BºN¡B¥á¡B³Q¸õ¹L¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.3707475262402007
¥á¡B¦Y¡B¥á¡BºN¡B¥á¡B¸I¡B¥á¡B³Q¦Y¡BºN¡B¥á¡B³Q¸õ¹L¡BºN¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.37408570697474586
¦Y¡B¥á¡BºN¡B¥á¡B¸I¡B¥á¡B³Q¦Y¡BºN¡B¥á¡B³Q¸õ¹L¡BºN¡B¥á¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.3975334316320339
¥á¡BºN¡B¥á¡B¸I¡B¥á¡B³Q¦Y¡BºN¡B¥á¡B³Q¸õ¹L¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.3962073061577167
ºN,,,0
ºN¡B¶iµP,,,0
ºN¡B¶iµP¡B¥á,,,0
ºN¡B¶iµP¡B¥á¡B³Q¸õ¹L,ManyPassDraw,³Q¸õ¹L¡BºN¡B¥á¡B³Q¸õ¹L,-0.6313308529172431
ºN¡B¶iµP¡B¥á¡B³Q¸õ¹L¡B³Q¸õ¹L,ManyPassDraw,³Q¸õ¹L¡BºN¡B¥á¡B³Q¸õ¹L,0.40816326530612246
ºN¡B¶iµP¡B¥á¡B³Q¸õ¹L¡B³Q¸õ¹L¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.10290079121257745
ºN¡B¶iµP¡B¥á¡B³Q¸õ¹L¡B³Q¸õ¹L¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.15257987612104928
ºN¡B¶iµP¡B¥á¡B³Q¸õ¹L¡B³Q¸õ¹L¡BºN¡B¥á¡B¦Y,GonThenEat,ºb¡BºN¡B¥á¡B¦Y,-0.3920773072329867
ºN¡B¶iµP¡B¥á¡B³Q¸õ¹L¡B³Q¸õ¹L¡BºN¡B¥á¡B¦Y¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.18173770465546737
ºN¡B¶iµP¡B¥á¡B³Q¸õ¹L¡B³Q¸õ¹L¡BºN¡B¥á¡B¦Y¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.23012241823257232
ºN¡B¶iµP¡B¥á¡B³Q¸õ¹L¡B³Q¸õ¹L¡BºN¡B¥á¡B¦Y¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.26259941153935723
ºN¡B¶iµP¡B¥á¡B³Q¸õ¹L¡B³Q¸õ¹L¡BºN¡B¥á¡B¦Y¡B¥á¡BºN¡B¥á¡B³Q¸I,ManyBaPon,³Q¸I¡BºN¡B¥á¡B³Q¸I,-0.28163784082300325
ºN¡B¶iµP¡B¥á¡B³Q¸õ¹L¡B³Q¸õ¹L¡BºN¡B¥á¡B¦Y¡B¥á¡BºN¡B¥á¡B³Q¸I¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.3241193678503842
ºN¡B¶iµP¡B¥á¡B³Q¸õ¹L¡B³Q¸õ¹L¡BºN¡B¥á¡B¦Y¡B¥á¡BºN¡B¥á¡B³Q¸I¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.34436164794492835
ºN¡B¶iµP¡B¥á¡B³Q¸õ¹L¡B³Q¸õ¹L¡BºN¡B¥á¡B¦Y¡B¥á¡BºN¡B¥á¡B³Q¸I¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.3900209168518952
¶iµP¡B¥á¡B³Q¸õ¹L¡B³Q¸õ¹L¡BºN¡B¥á¡B¦Y¡B¥á¡BºN¡B¥á¡B³Q¸I¡BºN¡B¥á¡BºN¡B¶iµP,ManySubTing,¶iµP¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP,0.5420912040192742
¥á¡B³Q¸õ¹L¡B³Q¸õ¹L¡BºN¡B¥á¡B¦Y¡B¥á¡BºN¡B¥á¡B³Q¸I¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.390849544540437
³Q¸õ¹L¡B³Q¸õ¹L¡BºN¡B¥á¡B¦Y¡B¥á¡BºN¡B¥á¡B³Q¸I¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.4249581215695619
³Q¸õ¹L¡BºN¡B¥á¡B¦Y¡B¥á¡BºN¡B¥á¡B³Q¸I¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.4055700960426864
ºN,,,0
ºN¡B¶iµP,,,0
ºN¡B¶iµP¡B¥á,,,0
ºN¡B¶iµP¡B¥á¡B³Q¸I,ManyBaPon,³Q¸I¡BºN¡B¥á¡B³Q¸I,-0.38939216469955285
ºN¡B¶iµP¡B¥á¡B³Q¸I¡B¸I,GonThenPon,ºb¡BºN¡B¥á¡B¸I,-0.5196117674689749
ºN¡B¶iµP¡B¥á¡B³Q¸I¡B¸I¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.13727286610868042
ºN¡B¶iµP¡B¥á¡B³Q¸I¡B¸I¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.16312936521409022
ºN¡B¶iµP¡B¥á¡B³Q¸I¡B¸I¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.20166344026670138
ºN¡B¶iµP¡B¥á¡B³Q¸I¡B¸I¡B¥á¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.23210831721470015
ºN¡B¶iµP¡B¥á¡B³Q¸I¡B¸I¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP,ManySubTing,¶iµP¡B¥á¡BºN¡B¶iµP,0.58504834537764
ºN¡B¶iµP¡B¥á¡B³Q¸I¡B¸I¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.2608625974246912
ºN¡B¶iµP¡B¥á¡B³Q¸I¡B¸I¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡B¦Y¤£¨ì,,,0
ºN¡B¶iµP¡B¥á¡B³Q¸I¡B¸I¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡B¦Y¤£¨ì¡B³Q¸I,ManyBaPon,³Q¸I¡BºN¡B¥á¡B³Q¸I,0.6369036177519898
ºN¡B¶iµP¡B¥á¡B³Q¸I¡B¸I¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡B¦Y¤£¨ì¡B³Q¸I¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.33449172190745385
ºN¡B¶iµP¡B¥á¡B³Q¸I¡B¸I¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡B¦Y¤£¨ì¡B³Q¸I¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.35107868835830214
¶iµP¡B¥á¡B³Q¸I¡B¸I¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡B¦Y¤£¨ì¡B³Q¸I¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.3823829440585151
¥á¡B³Q¸I¡B¸I¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡B¦Y¤£¨ì¡B³Q¸I¡BºN¡B¥á¡BºN¡B¶iµP,ManySubTing,¶iµP¡B¥á¡BºN¡B¶iµP,0.764314574986383
³Q¸I¡B¸I¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡B¦Y¤£¨ì¡B³Q¸I¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.3825099674825525
¸I¡B¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡B¦Y¤£¨ì¡B³Q¸I¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡B³Q¸I,ManyBaPon,³Q¸I¡BºN¡B¥á¡B³Q¸I,0.792107832258615
¥á¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡B¦Y¤£¨ì¡B³Q¸I¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡B³Q¸I¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.40470507196932104
ºN¡B¥á¡BºN¡B¶iµP¡B¥á¡B¦Y¤£¨ì¡B³Q¸I¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡B³Q¸I¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.3662920482833606
¥á¡BºN¡B¶iµP¡B¥á¡B¦Y¤£¨ì¡B³Q¸I¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡B³Q¸I¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.3799548628303249
ºN¡B¶iµP¡B¥á¡B¦Y¤£¨ì¡B³Q¸I¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡B³Q¸I¡BºN¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.3371499985433863
¶iµP¡B¥á¡B¦Y¤£¨ì¡B³Q¸I¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡B³Q¸I¡BºN¡B¥á¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.37001974696309475
¥á¡B¦Y¤£¨ì¡B³Q¸I¡BºN¡B¥á¡BºN¡B¶iµP¡B¥á¡B³Q¸I¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.3628620027341448
ºN,,,0
ºN¡B¶iµP,,,0
ºN¡B¶iµP¡B¥á,,,0
ºN¡B¶iµP¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.13406150803009342
ºN¡B¶iµP¡B¥á¡BºN¡B¶iµP,ManySubTing,¶iµP¡B¥á¡BºN¡B¶iµP,0.5967310949308193
ºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.17627448629232567
ºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡B¦Y,GonThenEat,ºb¡BºN¡B¥á¡B¦Y,-0.48795951794061543
ºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡B¦Y¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.17250692088957678
ºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡B¦Y¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.21366214640822062
ºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡B¦Y¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.2450887301167683
ºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡B¦Y¡B¥á¡BºN¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.286188839278195
ºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡B¦Y¡B¥á¡BºN¡B¥á¡BºN¡B·tºb,,,0
ºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡B¦Y¡B¥á¡BºN¡B¥á¡BºN¡B·tºb¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.3548856940874804
ºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡B¦Y¡B¥á¡BºN¡B¥á¡BºN¡B·tºb¡BºN¡B¸Éªá,,,0
ºN¡B¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡B¦Y¡B¥á¡BºN¡B¥á¡BºN¡B·tºb¡BºN¡B¸Éªá¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.43075102943914545
¶iµP¡B¥á¡BºN¡B¶iµP¡B¥á¡B¦Y¡B¥á¡BºN¡B¥á¡BºN¡B·tºb¡BºN¡B¸Éªá¡BºN¡B¸Éªá,,,0
